GSE9650 Chronic vs acute LCMV-specific CD8 T cells,GSE41867 Chronic-acute CD8+ Up,GSE41867 Chronic-acute CD8+ Down
Sept4,Trgv2,Wfikkn2
2810417H13Rik,Tcrg-V1,Il7r
Acadl,Tcrg-V6,Yes1
Ahr,Ociad2,Dmrta1
Alcam,Tox,Tnfrsf26
Aldh2,Setbp1,Klrb1c
Ankrd28,Mki67,Satb1
Anln,Casc5,Mir146
Art3,Areg,Snord33
Arxes2,Bub1,Il2ra
Asap1,LOC677008,Tespa1
Aspm,Shcbp1,Rnu2-10
Atpif1,Rgs16,Rcn3
Azin1,Cenpe,Tcf7
Bet1,Ccna2,Snord49a
Birc5,Ccnb2,Clybl
Bub1,Penk,Rpsa
Capzb,Nusap1,Kbtbd11
Car2,Pdcd1,Klrg1
Casp3,Fgl2,Nt5e
Cbx6,Top2a,Hspa1a
Ccdc93,Depdc1a,Gpr183
Ccl3,Ncapg,Klhl6
Ccnb1,Ifit1,Phpt1
Ccnb2,Kif4,Cmah
Ccr6,Prr11,Prss12
Ccrl2,Rtp4,Rpl29
Cd200,Clgn,Fgf13
Cd22,Ikzf2,Snord32a
Cd244,Lclat1,Fcgr2b
Cd83,Ifi27l2a,Snord57
Cd9,Mnda,1500011K16Rik
Cdc6,Nuf2,Snord1c
Cdca3,Ppwd1,Nhp2
Cdk1,Tlr7,Rnu7
Cela1,Kif15,Scarna17
Cenpa,Sgol2,Crtam
Chek1,Cxcl10,Dph5
Ckmt2,AI607873,Mrpl23
Coch,Lag3,Anxa1
Cpa3,Gm4956,Rpl7a
Cpeb2,Rsad2,Rplp1
Cpsf2,Mx2,Qpct
Cryl1,Cenpf,Ccr2
Csnk1d,Gm12253,Pdlim1
Ctla4,Eomes,Itgax
Ctsc,Ckap2,Itga1
Cxcl10,C330027C09Rik,Ptpn6
Cxcr5,Plod2,Il15
Cyth3,Igkv9-120,Tnfrsf22
D17H6S56E-5,Birc5,Gzmm
Ddit4,Ifi44,Snord58b
Ddx6,Pydc4,Prrg4
Dock7,Naip7,Rps2
E2f8,Eif2ak2,Slco3a1
Ect2,Ddx43,Snora24
Eea1,Il10,Ppp1r11
Egr2,Ska3,Rpl18
Enpp2,Ogfrl1,Cpne3
Entpd1,Myo9a,2410015M20Rik
Eomes,Ccnb1,Wwp1
Epcam,Mis18bp1,Phb
Ephx1,Gpx8,Yae1d1
Eps15,Kif14,Amica1
Ezh2,Tpx2,Gm8580
Fam3c,Bub1b,Cd2ap
Fasl,Ifit3,Emb
Fgl2,Tnfsf4,Slc9a9
Fignl1,Aspm,Cpm
Fxr1,Neil3,Fam105a
Gas2,Ncaph,Tmem154
Gem,Hmmr,Rplp0
Gjb2,Spc25,Aaed1
Gm3579,Stil,Camsap2
Gnao1,Cks1b,Lsm7
Gpd2,Prc1,Gm5424
Gpr56,Pbk,Rps6ka3
Gpr65,Phactr2,Gabarapl2
Gzma,Xaf1,Hsd17b10
Gzmb,Ncapg2,Tufm
Gzmk,Glp1r,Nme2
H2-Aa,Mastl,Utp14a
Hccs,Clspn,Dnajc15
Hif1a,Ifitm3,Ttc27
Hist1h1b,Spc24,Lef1
Hist1h2ao,Xcl1,Ctsw
Hist1h3f,Cd38,Cnga1
Hmgb3,Cdkn3,Rangrf
Hoxc6,Havcr2,Snord95
Ifi27l2a,Ceacam1,Parp8
Ifih1,Nap1l3,Tagap
Ifit1,Sgol1,Sap30bp
Ifit3,Spag5,Cdk4
Iigp1,Ifih1,Rps19-ps3
Il1r2,Isg20,Sidt1
Irf4,Eea1,Nsmce1
Irf8,Klra3,Erh
Irf9,2810417H13Rik,Pecam1
Isg15,Oasl2,Ppp1ca
Isg20,Ephx1,Sepp1
Itgav,Chek1,Fbl
Itih5,Brip1,Ascc1
Kif11,Arhgap11a,Hsd17b11
Kif23,Fbxo5,Rab5b
Kpna2,Ica1,Txnip
Lag3,Gpr137b-ps,Ift57
Lamp2,Cep55,Dvl2
Lat2,Ccdc109b,Aatf
Lat2,Casp4,Bccip
Lclat1,Rad51,Rfx3
Lgals3,Cd200r2,Eif2b5
Lgalsl,Ptpn13,Trim13
Lims1,E2f8,Wdr83os
Litaf,Trps1,Timm13
Ly75,Klra19,Nbn
Mad2l1,Cspp1,Leng1
Map3k1,Anln,Aip
Mdfic,Gxylt1,Churc1
Mki67,Chst2,Uqcc3
Mki67,Kif22,Lamtor2
Mllt3,Pon3,Tspan31
Mrpl2,Cdca3,Il18r1
Mrpl46,Ccnyl1,Cct6a
Mthfs,Rrm2,Prdx3
Myb,Mybl1,Dcbld2
Naca,Ccdc112,Eef1e1
Napsa,Ttk,Ano10
Ncaph,Glcci1,Snrpd2
Ndrg1,Art2a-ps,Rpl8
Nek2,Gbp9,Eif3g
Nfatc1,Cenph,Zfp639
Nr4a2,Prelid2,Foxp1
Nrip1,Srgap3,Nudt1
Nrp1,Gm12250,Cd72
Pawr,Art2b,Prmt5
Pbx3,Neb,Acss2
Pdcd1,Ticrr,Ssh2
Penk,Samsn1,Traf1
Perp,Gzmk,Fam213b
Pgd,Dlgap5,Gstk1
Plk1,Apobec2,Rabac1
Plk4,Gm4841,Cdk5rap3
Plscr1,Cd80,Mrpl11
Polr1a,Lmnb1,Ltb
Ppic,6330403K07Rik,Klrk1
Ppm1b,Ndc80,1110001J03Rik
Prc1,BC028528,Tsacc
Prdm1,Cd36,AB124611
Ptger2,Gpsm2,Ccs
Ptger4,Mlkl,Snord34
Ptpn13,Diap3,Rrp15
Rcn1,Kif5c,Commd6
Rgs16,Ube2c,Mrps18b
Rhoq,Tlr2,Hsd11b1
Rnf11,Stk39,Tagln2
Rnf19a,Tfdp2,Glo1
Rpa2,Fignl1,Fam213a
Rpa3,2610020H08Rik,Uhrf1bp1l
Rsad2,Gpr141,Cdc26
Ryr1,Plscr1,Nsg2
S100a13,Kif23,Tsr1
Scd1,Cdca8,Snord49b
Scin,Chst12,Nrm
Sec14l1,Gcnt1,Mrpl48
Sfpq,Spry2,Rnaseh2c
Sh2d2a,Fam84a,H2-Ke6
Sh3bgrl,Cdk1,Acyp1
Slc4a7,Rad51ap1,Znrf3
Smc2,Arsb,2810004N23Rik
Smc4,Enpp2,Chtf8
Son,Gpd2,Mpnd
Spg21,Oas2,Gm5779
Spock2,Cdc6,Fkbp4
Spp1,Tacc3,Myc
Strn,Slc22a15,Scrn3
Sumf1,Kif18a,Zbtb6
Sypl,Gpr56,Lsm5
Tcf4,Fcgr4,Snord52
Tcrg-C,Cmklr1,Klk8
Tcrg-V3,Ctsc,Ahcy
Tcrg-V4,Cdk14,R3hcc1
Tfdp1,Tnfsf13b,Rnaseh2a
Tnfrsf1a,Smc2,Wdr74
Tnfrsf4,Slfn4,Ddx56
Tnfrsf9,Hip1,Gpatch4
Tnfsf11,Cdc14a,Pik3ip1
Trim47,Ptger2,Polr2l
Ttc14,Serpini1,H3f3a
Ttc39b,Ppic,Pcca
Ttk,Ckap2l,Tmem55b
Twsg1,Aim2,Scp2
Ube2t,Stmn1,Acadsb
Vamp8,Rnf128,Bola2
Vmp1,Eif4e3,Gnpnat1
Vps45,F630003A18Rik,Ctla2b
Vps54,Asap2,H2-Ob
Wbp11,Alcam,Evl
Wls,Rnaseh2b,Dusp19
Zfp930,H2-T24,Prmt7
Zranb2,Cd7,Tmbim4
,Pmch,Suclg1
,Kntc1,Nme1
,9130008F23Rik,Chchd5
,Chaf1a,Mrps18a
,Osr2,Atg5
,4933413G19Rik,Gpr89
,1700019D03Rik,Rpl3
,Casp1,Lpcat3
,Gm7609,Trp53
,Spred1,Eif3i
,Rad54l,Aldoa
,Herc6,Polr2h
,Tjp2,Vps4a
,Ier5l,Rrnad1
,Mtfr2,Eif4e
,Gbp8,Mrto4
,Cdca2,Rpl14
,Atp8a2,Epsti1
,Iigp1b,Hid1
,Chit1,Dkkl1
,Rnase6,Poli
,Itih5,Cebpzos
,Fsbp,Slc11a2
,Tank,Sdhaf1
,Hpse,Wdr12
,Ahi1,Gimap9
,Akr1e1,Ddx18
,Serpina3f,Mtap
,Ezh2,Mipep
,Hist1h1b,Ubr7
,Egr1,Rab23
,Coro2a,Psmg1
,Ptms,Irf2bp2
,Ndfip2,Xrcc4
,Arap2,Itgb1
,Cenpp,Pdrg1
,Hspa4l,Trav9d-3
,Ap1s3,Snx1
,Zfp367,Rpl13
,Vps54,Cmss1
,Zufsp,Utp20
,Gfpt1,Zfp35
,Kif11,Sephs2
,Optn,Wdr75
,Incenp,Rpl14-ps1
,Dclk2,Saysd1
,Gbp11,Aimp1
,Ofd1,Fam45a
,Nlrc5,Styx
,8030462N17Rik,Rsl24d1
,9130019P16Rik,Rps16-ps2
,A430093F15Rik,4930486L24Rik
,Tyms-ps,Lcmt2
,Dock7,Cdc34
,Msh3,Jakmip1
,Zpbp,Tmem242
,Ehd4,Nob1
,Stx7,Commd2
,Ppfibp1,Hax1
,Fabp7,Rmdn1
,Smarcc1,Lamp1
,2610318N02Rik,Atp5b
,Srxn1,Plcb2
,Adap1,Eef1b2
,Mad2l1,Usp24
,Nab1,Dtd1
,Gm16039,Nol12
,Ccnf,Gtf2h5
,Phactr4,Pank1
,Lilrb4,Tle1
,Lat2,D2Wsu81e
,Gpr65,Ei24
,Trim59,Psmd10
,Anxa4,Gm10653
,B930095G15Rik,Trmt1
,Hmgb2,Vrk1
,Dennd6a,Smn1
,Ccdc146,Mylpf
,Grhl1,Ruvbl1
,Raet1e,Blvra
,Fstl3,C1qbp
,Bak1,Ddx21
,,Ruvbl2
,,Hddc2
,,Idh2
,,Nfu1
,,Znhit3
,,Thumpd3
,,Acaa2
,,Bax
,,Tesc
,,Cxcr6
,,Mecr
,,Asf1a
,,Pinx1
,,Use1
,,Uba52
,,Tma7
,,Cbx7
,,Nudc
,,Trat1
,,Pfdn2
,,Mif
,,Fam134b
,,Zcchc17
,,Ppp4r2
,,Rps21
,,Nop10
,,Eif3h
,,Fdx1l
,,Hopx
,,Acat1
,,Rpl36
,,Gm12657
,,Prmt3
,,Igbp1
,,Fam162a
,,Rpl10
,,Bdh1
,,Rpl10a
,,Pfdn5
,,Clip1
,,Paip1
,,Prss8
,,Cfdp1
,,Eif3m
,,Hs3st3b1
,,Cnpy4
,,Hspd1
,,Nudt21
,,D19Bwg1357e
,,Gm10548
,,Rpl19
,,Cyb5r4
,,Tmod3
,,Chordc1