GSE14308_INDUCED_VS_NATURAL_TREG_UP,GSE22527_ANTI_CD3_INVIVO_VS_UNTREATED_MOUSE_TREG_UP,GSE15659_RESTING_VS_ACTIVATED_TREG_UP,GSE15659_RESTING_VS_ACTIVATED_TREG_DN,GSE24634_TREG_VS_TCONV_POST_DAY7_IL4_CONVERSION_UP,GSE24634_TREG_VS_TCONV_POST_DAY7_IL4_CONVERSION_DN,GSE13306_RA_VS_UNTREATED_TREG_UP,GSE13306_RA_VS_UNTREATED_TREG_DN
> Genes up-regulated in comparison of induced regulatory T cell (Treg) versus natural regulatory T cell (Treg).,> Genes up-regulated in T reg following anti-CD3 in vivo treatment versus control.,> Genes up-regulated in comparison of resting regulatory T cell (Treg) versus activated regulatory T cell (Treg).,> Genes down-regulated in comparison of resting regulatory T cell (Treg) versus activated regulatory T cell (Treg).,> Genes up-regulated in comparison of CD25+ regulatory T cell (Treg) treated with IL4 [GeneID=3565] at day 7 versus CD25- T cells treated with IL4 [GeneID=3565] at day 7.,> Genes down-regulated in comparison of CD25+ regulatory T cell (Treg) treated with IL4 [GeneID=3565] at day 7 versus CD25- T cells treated with IL4 [GeneID=3565] at day 7.,> Genes up-regulated in comparison of regulatory T cell (Treg) treated with retinoic acid (tretinoin) [PubChem=444795] versus untreated regulatory T cell (Treg).,> Genes down-regulated in comparison of regulatory T cell (Treg) treated with retinoic acid (tretinoin) [PubChem=444795] versus untreated regulatory T cell (Treg).
ABCB10,ACE,ABCC8,CCN6,ABTB2,ACP5,AC055839.2,AK5
ACAA2,ACTR3,ABHD1,DENND2B,ACTR1B,ACSL1,ADGRL1,ALG14
ACLY,ADA,ACOT6,DESI2,AGK,ADAM9,ALKBH8,AMER3
ADAT1,ADRA1A,ACTR3B,EIPR1,ANXA6,ALDH2,ANKRD22,APH1B
ADIPOR2,ADRA2C,ADAMTSL1,EMC2,ASL,ALOX5,ARNT,ASPRV1
AMDHD2,ADRB2,AFAP1,EMC4,ATAD2,ARAP1,ASAP1,ASXL3
ARHGAP22,AEN,AK9,GET1,AURKA,ARL2BP,ASB2,AURKAIP1
ATG13,AFTPH,ALK,HACD4,AURKB,ARRB1,B3GALT2,BEX4
ATP5F1A,AGAP2,ALKBH7,LMNTD2-AS1,BIRC5,ASAH1,BBS2,BLNK
ATP5MC2,AGO3,ALOX12,NECTIN4,BLM,ATP1B1,BBS5,C16orf86
ATP6V0D1,AMBP,ALPK1,POLR2F,BRINP2,BASP1,BCLAF3,C19orf18
BBS10,AMD1,ALX4,POLR3F,BSPRY,BEX4,BEX1,C19orf25
BGN,AMMECR1,AMER1,POP7,BUB1,BLNK,BLMH,C19orf38
BICD2,ARHGEF10,ANAPC15,PPHLN1,C1orf112,C10orf95,BRAF,C1orf21
BLOC1S2,ARIH1,ANGPT4,PPM1B,CASP9,C1orf54,C10orf62,C2CD4C
BOP1,AUTS2,ANKMY1,PPM1K,CBX5,C1QA,C11orf94,C8G
C10orf88,BLZF1,ANKRD34A,PPP2CA,CCDC51,C7orf26,C15orf62,C8orf34
C11orf71,BTN1A1,ANKRD45,PPP2R1A,CCNA2,CA2,C1orf141,CACNG4
C12orf56,C11orf24,AP4B1,PPP2R5A,CCNB1,CCDC88A,C1QL2,CALML5
C3,C22orf31,ARHGAP5,PPY,CCNB2,CCL17,CA8,CBL
C9orf72,CACNA1C,ARHGEF16,PRAM1,CCR3,CCL2,CAPN15,CDC25B
CALU,CACNA1I,ARIH1,PRDX3,CCR8,CCL22,CCDC175,CDC42EP3
CASP7,CAPN2,ARPIN,PRDX4,CD38,CCL23,CCDC70,CDC42SE1
CCNC,CASS4,ARSJ,PRG3,CD79B,CCL24,CCN3,CDCA2
CCNK,CASZ1,ARSL,PRKAG3,CDC14A,CD14,CCNE2,CDKN2D
CD44,CBL,ASB12,PRKX,CDC20,CD163,CCR9,CELF4
CEP44,CCL17,ASB4,PROCR,CDC25B,CD209,CDYL2,CELSR2
CES5A,CCR8,ASCL3,PSEN1,CDC45,CD63,CENPP,CKAP2
CLK3,CD44,ASMTL-AS1,PSMA2,CDC7,CD68,CHD4,CLDN16
CLNS1A,CD59,ATXN1L,PSMG2,CDCA8,CD9,CHEK1,CLDN18
CNIH3,CD82,ATXN3L,PSPN,CDKN3,CDKN1A,CHI3L1,CLDN3
CNOT8,CDC42BPB,AVPR1A,PSRC1,CDT1,CHI3L1,CKMT1B,CLOCK
CRELD1,CDK13,BAALC-AS2,PTK2B,CENPA,CHN2,CLUAP1,CMTM5
CRIP2,CEBPE,BBOX1,PTPN23,CENPE,CKAP4,CMKLR1,COL13A1
CRTAP,CHGA,BCDIN3D,PYGL,CENPF,CMKLR1,CNOT11,CPA6
CSF2RA,CHPF2,BDNF,PYHIN1,CENPM,CREG1,COA7,CREBL2
CUL4A,CHRM4,BLCAP,RAB2B,CENPN,CRY2,COL6A2,CRIP1
DDX11,CLCN3,BOLA1,RAB9A,CENPS,CRYBG1,COPRS,CSNK1E
DGAT2,CLDN5,BPI,RAMP1,CEP55,CSTA,CSE1L,CSPG4
DIABLO,CLK1,BPIFB6,RAN,CKS1B,CTSB,CTTN,CSRNP1
DNAJC12,CLSTN2,BTAF1,RANBP9,CKS2,CTSC,CUL4B,CX3CL1
DNAJC21,CMC2,BTN1A1,RANGRF,CNTFR,CTSH,CYLC1,DHX16
DTNBP1,CNIH4,C11orf21,RAP2B,COG4,CTSL,CYP26B1,DOCK6
EDC3,CNN2,C15orf54,RBCK1,CORO1A,CTSO,D2HGDH,DRC1
EEF1AKMT1,CPZ,C1orf210,RBM41,COX10,CTSS,DAGLB,DTD2
EEF1AKNMT,CREM,C1QTNF7,RCOR1,CPN1,CTSV,DCTD,DTX3L
EIF1,CRYAA,C20orf202,RD3,CREM,CTSZ,DCUN1D2,DUS2
EIF2B1,CSF2,C4orf36,RGS17,CSTF2,CUX1,DDI2,DUSP11
EIF2B4,CTRC,C6orf223,RGS4,CTPS2,CXCR4,DHRS3,DUSP22
ELAVL1,CTTN,C8orf31,RHOC,DAZAP1,CYB5R1,ECD,E2F2
ELK1,CUX2,C9orf40,RHOU,DCLRE1A,CYBB,EFR3A,ECRG4
ENC1,CYP11B2,CA8,RIT1,DDC,CYFIP1,EGR2,ECSCR
ERC1,DCP1A,CABP2,RNF10,DDX49,CYP1B1,EIF2AK4,EEF2
ESCO2,DLST,CACNA1A,RNF150,DEFB126,CYP27B1,EIF4G1,EIF4E3
EVPL,DNAJA1,CACNG7,RNF167,DHFR,DBP,EME2,EIPR1
EXOC3L4,DR1,CALCA,RNF214,DLEU1,DCHS1,ENKUR,EMILIN3
FAM229B,ECD,CAMK1D,ROCK1,DLEU2,DCSTAMP,ERP29,EPB41L1
FANCB,EIF3I,CAMSAP2,ROS1,DLGAP5,ENTR1,ETF1,EPDR1
FZD4,ELK4,CAPZA3,RPL26L1,DONSON,FADS1,FAF2,FAM181A
GADL1,ELP5,CARD10,RRM1,DPEP1,FCGR2B,FAM156A,FARS2
GAL,FBXO28,CASKIN2,RSPH1,DPP3,FCGRT,FAM3C,FAU
GCHFR,FCGR2B,CCDC15,RSPH10B2,DTL,FEZ2,GET4,FBXO32
GDAP1L1,FEM1C,CCDC152,RSPH3,DUSP4,FGL2,GGA2,FGFR3
GDI2,FGB,CCL4,RTP1,DUT,FN1,GLE1,FJX1
GEMIN7,FPR3,CCNY,RUSC1,EIF4EBP2,FNDC3B,GLT8D2,FOXC2
GFM1,GADD45G,CCS,S100P,ELOVL6,FOS,GRN,FOXO1
GID8,GAK,CD3E,S1PR2,EMC9,FPR3,GSDMA,GABRG2
GIPC2,GIT1,CD46,SAGE1,EXO1,FTH1,GSTCD,GABRR2
GPR179,GPATCH2L,CD7,SAP30BP,EZH2,FTL,GUF1,GAS2L1
GPRIN2,GPR173,CD8B,SARS2,FANCG,GALNT12,H1-2,GIMAP1
GRHL2,GPR3,CDK5RAP2,SCN8A,FANCI,GLG1,HAGH,GLCCI1
HARBI1,GPR6,CDS1,SCO2,FEN1,GM2A,HAPLN4,GNAI2
HMGA1,GRM8,CEACAM1,SDC3,FETUB,GOLGA8H,HGH1,GNAT1
HSPA4L,GRPR,CEACAM19,SEC24D,FGFR1,GPRASP1,HMX3,GOLT1A
IFT27,HAPLN1,CEP68,SEC61B,FIBP,GSN,HSD17B11,GP1BB
IL20,HCRTR2,CFAP298,SEPHS2,FUT8,HCK,HSPH1,GSC2
INSRR,HGS,CHCHD7,SEPTIN3,GALK1,HEXB,HUWE1,HDAC9
INSYN2A,HIPK2,CHD9,SF3B1,GATA3,HLX,HYAL3,HGD
ISCA2,HMGA1,CHL1,SGO2,GGCX,HNMT,IL27RA,ICOS
KCNJ8,HOXB9,CHPF,SH2D1A,GINS1,IFNGR1,ILF2,IGFBP2
KCTD11,HS3ST2,CHRNA2,SHISA6,GJC2,IFNGR2,INPP5B,IL17RA
KIAA1841,IL1R2,CHRNA4,SLC16A4,GMNN,IGFBP6,INTS6L,IL18R1
KIF18A,IL6ST,CHRNG,SLC22A18,GPR19,IL18,IRAK3,IL20RA
KLC1,ING1,CITED4,SLC24A5,H2AX,IRF8,IRX2,IMPAD1
KLHL40,IPO7,CLTCL1,SLC25A3,H4C3,ITM2C,ITFG2,KCNK7
LHX2,ITPR3,CLU,SLC25A46,HJURP,JADE2,IZUMO1R,KCNQ2
LIAS,KCNK1,CMTM5,SLC26A6,HNRNPAB,KANK1,KANSL1L,KIF1B
LMAN1,KDM7A,CNOT4,SLC35F3,IDH2,KCTD12,KIAA1211L,KMT2C
LRRC14,KIF25-AS1,CNPY1,SLC39A1,IGHM,KDSR,KIF13A,KRT12
LRWD1,KLC1,CNTFR,SLC43A3,IL18R1,KIAA0355,KYAT1,KRT222
MAP9,LCK,COG1,SLC44A3,IL2RA,KMO,LAMP1,LAMP5
MAPK1IP1L,LILRA5,COIL,SLC4A9,IL2RB,KYNU,LARS1,LASP1
MAPK4,LINC00472,COL10A1,SLC6A7,IL32,LARS1,LAS1L,LCN8
MEAK7,LMAN1L,CPLX2,SLC9A6,IL9R,LEPROT,LGR4,LIPN
MECR,LMCD1,CREB3L4,SLC9A8,INHBE,LGALS3,LIG1,LRRC71
METTL2B,LMNA,CSPG5,SLFNL1,IRF4,LHFPL2,LINC00301,MAP4
MFN2,LRRC42,CST3,SMAP2,ITM2A,LILRB4,LIPC,MARK1
MINPP1,LRRFIP2,CST8,SNAP91,ITPR2,LIPA,LPCAT1,METTL7A
MIR22HG,MACO1,CSTA,SNORA65,JPT1,LPAR6,LRIG3,MIA2
MPPED2,MAGEB2,CTSV,SNX3,KIF11,LPL,LRRCC1,MIEF2
MRPL14,MAGEB3,CUTA,SOX11,KIF15,LRP12,LTA4H,MITF
MRPL46,MAGEL2,CXCL14,SOX2-OT,KIF22,LY9,LZTFL1,MME
MRPL47,MAMLD1,CXXC1P1,SPATA2,KIF2C,LY96,MAGED2,MOK
MSH6,MAP3K19,CYBB,SPATA22,KIF4A,LYZ,MCM7,MSRB1
MTLN,MAPK1,CYMP,SPATA5L1,KLHL25,MAFF,MED22,MYCT1
MUTYH,ME1,CYP2J2,SPATC1,KNTC1,MANBA,MGAT4A,MYO6
NDE1,MELTF,CYP4F29P,SPATS2L,KRT36,MARCO,MIGA1,MZB1
NDUFB9,MEX3C,CYP7B1,SRL,LANCL2,MEF2A,MMD,NEK11
NEDD8,MKRN3,CYSLTR2,ST7-AS1,LIG1,METTL1,MRC2,NEURL1B
NELFCD,MLANA,DAAM2,STARD4,LMNB1,MGLL,MTHFD1,NHEJ1
NEURL1B,MLLT11,DACT1,STK25,MAOB,MMD,MYL10,NKG7
NFKBIL1,MMP11,DDX18,STK32A,MCM2,MMP12,NAT10,NLGN2
NGFR,MMUT,DDX53,STK36,MCM4,MMP9,NCOA5,NLRC5
NSFL1C,MOAP1,DEPTOR,STX10,MCM7,MNDA,NEFH,NLRP6
NSUN2,MORF4L2,DGCR9,SUMO4,MED20,MNT,NRG3,NOBOX
NSUN4,MPPED1,DHRS9,SUSD1,MELK,MREG,NRGN,NOL6
NUDCD2,MSMO1,DHX58,SYN2,MRPL11,MSL1,NUDT12,NTRK3
NUP58,MTF1,DNAH17,TBC1D1,MRPS11,NACC2,NUDT15,NUP50
OPN1SW,MTSS2,DNAJA4,TBC1D4,MRPS12,NELL2,NUDT7,NXNL2
OXSR1,MUC2,DOCK6,TDRD7,MYB,NLRP3,PA2G4,OSTF1
P2RX1,MUC5AC,DPYS,TEX12,MYBL2,NPL,PAN3,P4HA1
PAQR4,MYH9,DUS1L,TFF2,NCAPG2,NRP1,PDC,PAK6
PCGF2,NID1,DUS4L,THAP1,NCF4,P2RY13,PDE6C,PCMTD1
PDCD2,NRG1,DUSP14,THRB,NDUFA7,PDGFC,PELP1,PDE7B
PDIK1L,OR1E1,DYNC1I1,TIFAB,NELFE,PHF1,PEX5,PDLIM2
PECR,P2RX1,ECI2,TIPRL,NPDC1,PLA2G15,PIGH,PEX16
POLR2E,PDE9A,EEF1D,TK1,NSD2,PLA2G7,PITX2,PHF19
POPDC2,PFKFB2,EFNB1,TMBIM1,NTN3,PLAU,PLA2G4C,PHF20L1
PPIP5K1,PFKFB3,EIF2AK3,TMEM126A,NTRK1,PLAUR,PPM1B,PHLDA2
PPP1R3C,PGM5,EME1,TMEM139,NUSAP1,PLBD1,PREPL,PILRB
PRDX3,PHF1,EMID1,TMEM208,P2RX5,PLLP,PRM3,PLEKHG3
PRM2,PITPNA,EML3,TMEM70,PCDHB11,POFUT2,PRR12,PLXNC1
PRSS8,PKD2L1,ENPP3,TNF,PCLAF,PPARD,PRRC2B,POC1A
PSMB4,PKNOX2,ENTPD2,TNFAIP3,PCNX1,PPFIBP2,PTDSS1,POMGNT2
PTHLH,PLEK2,ENTPD3,TNFSF12,PDZK1IP1,PRDM4,PTTG1IP,PPIB
PTK2,PLK3,EOMES,TOMM22,PKP4,PSAP,PXMP2,PPM1H
PTPRJ,PMM2,EPM2AIP1,TOP1,PLK4,PTPRE,RAB20,PRMT8
QSOX2,PNMA1,ERCC8,TOR1AIP1,PLPP1,PYGL,RAB2B,PSPN
QTRT2,PORCN,FAAP100,TP53INP2,PPCDC,QPCT,RASSF5,PSTPIP2
RAD1,PPIF,FAM111B,TPI1,PPIL2,RAB13,RBP2,PTCHD4
RBM10,PPP1R11,FAM181B,TPMT,PPP1R16B,RAB20,REV3L,PTPRN
RCAN1,PPY2P,FAM47A,TRABD,PRC1,RASGRP3,RNF183,PYCARD
RGMB,PRDM2,FAM86C1,TRIM16,PRKCB,RBM47,RNF217,RAB17
RIOX1,PTP4A3,FAM87A,TRIM55,PSRC1,RBM6,RREB1,RAD54L2
RPAIN,PXN,FAP,TRIML1,PTGDR2,RELA,RRP36,RBBP8
RPL23A,RAB3GAP1,FBH1,TRIP12,PTPN22,RGL1,RSAD1,RBM15
SAMM50,RBM15,FBXO46,TRIP6,PTPRN2,RHBDF2,RSPH6A,RBMS3
SCFD2,RFX1,FBXW9,TRPM6,PTTG1,RHOQ,RSU1,RESP18
SEC14L2,RGS1,FGF13,TSNAX,PXMP2,RNASE1,SAV1,RIPK4
SEC61A2,RHOBTB3,FGF23,TSTA3,RAC2,RNF130,SCAMP1,RNF125
SEM1,RNF10,FITM1,TTC33,RAD1,RRAGD,SFXN5,RNF130
SERPINC1,RNF208,FKBP7,TTC7A,RAD51,RTN1,SIGLEC7,RPL19
SF3A1,RXRA,FKRP,TTL,RALGPS1,SAT1,SLC10A2,RPL3L
SLC22A15,S100A11,FNDC8,TTTY13,RBBP8,SCD,SLC10A3,RPTN
SLC39A1,S1PR5,FOS,TULP2,RBM4B,SCPEP1,SLC25A51,SCGB3A1
SLC6A6,SACS,FPGS,TUSC2,RCC1,SEMA3C,SLC28A2,SCRN1
SLC9A5,SAR1A,FRAT2,TYK2,RFC4,SERPINE1,SLC38A1,SECTM1
SLFN12,SCARB2,FSIP1,U2AF1,RNASEH2A,SGPL1,SLC38A10,SENP6
SLX4,SCARF1,FTO,UBA3,RPA3,SGSH,SLF2,SERTAD2
SNRPD2,SERPINB3,FUS,UBE2D1,RPL39L,SHTN1,SNAI3-AS1,SHF
SNRPF,SH2B3,GABARAPL3,UBE2U,RRAS2,SIRPA,SORCS2,SIRPA
SRPX2,SIRT6,GABRR3,UBFD1,RRM2,SLC11A2,SRM,SLAMF8
ST3GAL4,SLC27A2,GATC,UBL7,SEC61A2,SLC15A3,SRP54,SLC12A7
STN1,SLC4A4,GMNC,UBR5,SHMT2,SLC1A3,SRSF7,SLC15A4
STON1,SLC8A2,KLHL30-AS1,UGGT1,SLBP,SLC27A3,ST8SIA1,SLC17A6
STRADB,SLIT3,LINC00587,UGT2B17,SLC35F2,SLC2A5,STX2,SLC26A11
STRAP,SND1-IT1,LINC00951,UNC13D,SLCO4A1,SLC2A6,SUOX,SNTG2
STT3B,SOX14,LINC01550,UTS2B,SNF8,SLC30A1,TERF2IP,SORCS3
STX12,SP100,LINC01588,VAMP3,SP140,SLC38A6,THAP12,SOX17
SUCLG1,SPTB,LINC01949,VCPIP1,SPAG5,SLC47A1,TLR9,SPATA25
SVOP,SRSF5,LINC02210,VPS28,SPRR3,SNX2,TMEM158,SPHK1
SWI5,ST3GAL5,MCUB,WARS1,SYT11,SQSTM1,TMEM176A,SRPK2
SYNGR1,STK25,MFSD12,WDHD1,TARS1,ST3GAL5,TMEM176B,STMN2
TAF12,STX1A,MVB12A,WDR92,TFDP1,STX2,TMEM42,SYT17
THAP4,SYBU,MVB12B,XAF1,TK1,STX4,TMEM59L,TAC3
TKFC,TFG,PAGR1,YY1,TMEM106C,SYK,TNRC6A,TAF7
TMEM106C,TGFBR2,PIEZO2,ZAN,TNFSF10,TCF4,TPBG,THBS1
TMEM165,TIMP1,PRDM16-DT,ZBED6,TOP3A,TCF7,TPH1,TMCC3
TMEM50B,TMEM39A,PRR29,ZC3H13,TOX4,TEX2,TRH,TMEM256
TMEM70,TMEM51,PXYLP1,ZCCHC9,TPGS2,TIMP2,TRIM37,TMEM51
TPPP,TMEM74B,SCP2D1,ZDHHC8P1,TPX2,TLR1,TRIM39,TMEM65
TSTD2,TMEM87A,SOWAHA,ZFAND5,TRAC,TMEM176B,TSPAN32,TP73
TTLL5,TNFRSF12A,SUCO,ZFC3H1,TRIP13,TMEM51,TSR1,TPMT
TUBB2B,TNFSF14,TBATA,ZMIZ2,TRPA1,TMEM63A,TTC17,TREM1
UBD,TNNC2,TBC1D32,ZNF28,TUBB3,TNFRSF10B,URB2,TRPM1
UBQLN4,TPT1P8,TEX38,ZNF287,TUBB4B,TSC22D1,USP39,TSSK2
UFM1,TRBC1,TLCD3B,ZNF324B,TYMS,TTC3,UTP20,TTYH2
UNC13A,TSGA10,TRMT13,ZNF34,UBE2C,TYMP,UXS1,TYW1
USP22,TSPOAP1,ZNF436-AS1,ZNF385D,UBE2S,TYROBP,VAT1,UAP1L1
VSIG2,TUBB2A,ZNF736,ZNF394,UBFD1,UBE2W,VKORC1,UBE2J2
WARS1,TYR,,ZNF414,UQCRQ,VPS11,WDHD1,UCN2
YIF1A,UPK3A,,ZNF596,WDHD1,WNT5A,XCL1,UCN3
YWHAG,USP34,,ZNF618,WDR76,ZFYVE16,XPOT,VAMP1
ZFAT,WNT7A,,ZNF663P,WHRN,ZNF239,YJU2,VNN2
ZNF239,YBX3,,ZNF678,ZBED2,ZNF34,ZBED5,VXN
ZNF446,YES1,,ZNRD1,ZMYND10,ZNF415,ZCCHC18,WSCD1
ZNF580,ZNF274,,ZNRF2,ZNF544,ZNF573,ZDHHC6,YPEL2
ZSWIM7,ZYX,,ZPBP2,ZWILCH,ZSCAN18,ZFP2,YPEL5
ZW10,,,,ZWINT,,ZMYM1,ZDHHC7
,,,,,,ZNF536,ZNF575