GC,HDL,IFNb,IFNg,IFNg_TNF,IL10,IL13,IL4,IL4_upLPS,LA,LiA,OA,P3C,P3C_PGE2,PA,PGE2,SA,TNF,TNF_P3C,TNF_PGE2,TPP,TPP_IFNb,TPP_IFNb_IFNg,sLPS,sLPS_IC,sLPS_IFNg,upLPS,upLPS_IC
GLDN,LOC653352,C9orf38,GBP5,CSF1,HCFC1R1,ALOX15,ALOX15,ALOX15,MMP9,ACADVL,ACADVL,CTSL1,THBS1,MMP7,SPTLC3,MT1G,CCL5,LRG1,GBP5,RGS16,C1QTNF1,PAMR1,CXCR7,MYBPC3,GBP5,PCNX,SRPX
SRPX,YIPF6,ACY3,LOC400759,CCL5,SPOCD1,FOXQ1,FOXQ1,IL17RB,UCK2,PDK4,MT1G,CXCL1,SPTLC3,FAM82A2,LRP5,C15orf48,CD82,CXCR5,PCNX,NFS1,ZSWIM4,CXCR7,PTPRF,IL2RA,PCNX,ANG,TBL2
ZBTB16,MOGAT1,MGAT4B,CXCL9,C20orf123,P8,PPP1R14A,PPP1R14A,CCL26,FABP5,G6PD,MT1H,FJX1,LRP5,TIMP3,RBP1,METTL1,NFS1,ALPL,GBP4,CCL5,PCNX,PTPRF,FAM108C1,CXCR7,GCH1,RNASE4,LRG1
TBC1D16,PRPF40A,LOC732424,GBP1,IL2RG,ADAMTSL4,DHRS11,MAOA,WNT5A,MMP7,ACAA2,MARCKSL1,CXCL12,EMR3,HTRA4,PIP,MMP7,SLC5A3,CXCR7,RCN1,CYP27B1,FAM108C1,C1QTNF1,KIAA1199,PCNX,LOC399715,SPARC,MS4A6E
LOC647108,LOC642033,PITX2,GBP4,GBP4,CTSG,IL1R1,SOCS1,TGM2,ACADVL,MT1G,MT1X,C13orf18,VMO1,MCOLN3,ERRFI1,ACADVL,RCN1,NFS1,SLC5A3,GPR124,CXCR7,ZSWIM4,EMR3,MLLT6,MYBPC3,FTHL12,C1S
DAAM2,UHMK1,CNDP1,FAM26F,GPR124,CEACAM1,MAOA,HOMER2,GALNTL4,MT1G,AQP9,CPT1A,HIF1A,RBP1,ACADVL,THBS1,AQP9,ZSWIM4,FCAMR,CRISPLD2,SPARC,TRAF3IP2,FJX1,C1QTNF1,FAM108C1,MLLT6,CRISPLD2,DAAM2
TFCP2L1,MADCAM1,NRG2,CXCL10,CXCL9,GADD45G,CTNNAL1,RAB33A,FOXQ1,MARCKSL1,METTL1,ST14,ELL2,ERRFI1,METTL1,SERPINB2,RCN1,CTTN,G0S2,PRRX1,EDN1,KIAA1199,ILDR1,ZSWIM4,FPR2,PIM2,FTHL3,TGM2
ADAMTS2,ASXL2,HCRTR2,WARS,CYP27B1,NUPR1,RASL10A,GALNTL4,MAOA,PPAN,NRIP3,MT1A,PDK4,STAT4,FGR,SATB1,UCK2,MAP1LC3A,TSPYL3,ZSWIM4,F5,MAP1LC3A,FLJ42986,G0S2,CRISPLD2,SLC25A37,TSPAN3,LOC647108
CFH,GOLPH4,C6orf52,APOBEC3A,PPME1,ANXA11,ESPNL,CDR2L,LHFP,MATK,PLIN2,MT1F,RBP1,SLC16A10,TRIM9,PDK4,SELI,G0S2,PTPRF,APOL3,FAM119B,IL2RA,PDE4D,HIF1A,SLC25A37,APOL3,SLC11A1,GDF15
SESN1,LOC388458,GAGE1,SERPING1,GBP5,S100P,ACOT7,CTNNAL1,SOCS1,AQP9,C15orf48,PDK4,SLC16A10,SERINC2,MATK,SERINC2,MATK,CRISPLD2,PTGES,MRPS6,GUCY1B3,PTPRF,PCNX,MET,MAP1LC3A,SERPINB7,AQP9,BOK
PDGFD,HMGCR,C6orf134,IRF1,PARP3,ZNF16,SLC39A10,DHRS11,C17orf58,C15orf48,CPT1A,UCK2,MMP7,TFPI,LOC283050,SLC16A10,SPHK1,PTPRF,HIST1H1C,SSPN,BHLHB3,CRISPLD2,PTPN1,PIM2,LRRC38,PTGES,C3orf19,TBC1D16
METTL7A,ARID4B,LOC728081,RARRES3,TSPAN3,NGFRAP1,RTKN,ESPNL,CCL5,MRTO4,FABP4,MT2A,TFRC,RUNX3,ASPHD1,VTN,PHLDB1,ADARB1,EIF1B,ACVR1B,HOPX,CXCL13,FAM108C1,IL2RA,SLC5A3,GBP4,CXCL5,DHRS3
MFGE8,FBXW7,MOG,AIM2,NFS1,BOK,EGLN3,FCER2,UST,METTL1,MMP9,SLC25A20,CCL18,SERPINB2,C15orf48,IL18R1,MMP9,C20orf127,VEGFA,FTHL11,DIXDC1,GK5,IL2RA,TRAF3IP2,VNN3,VNN3,TRAF3IP2,NRIP1
PDGFC,CCDC110,TNXB,STAT1,CTTN,AGRP,IL1R2,CBR3,DHRS11,MT1H,ABCC3,NOLC1,RARRES1,PIM2,GDF15,STAT4,MT1H,ADAMDEC1,TM4SF1,ADAMDEC1,C20orf123,TNIP1,G0S2,PANX2,ZSWIM4,DTX2,WSB1,SEMA6B
AGRP,GAS2L3,RKHD1,IL27,FTHL3,TCEAL3,DTNA,PALLD,CCL18,NOLC1,MATK,MT1E,KIAA1199,HMGB3,NRIP3,CTSL1,MT1A,C1QTNF1,SLC5A3,RHBDF2,TSC22D1,SLC25A37,TRIP10,SLC25A37,VNN1,FPR2,CLDN23,IL2RA
PICK1,LOC727948,LOC653206,HAPLN3,TMEM132A,LOC401321,GALNTL4,BATF3,ACOT7,SPHK1,PUS7,C15orf48,MS4A7,PLEKHG2,GPC4,PBLD,ABCC3,MRPS6,HEY1,NSUN7,F3,ADARB1,MMP10,KL,FJX1,CPD,TUBG2,TTLL4
CPM,ITPRIPL2,C16orf90,ANKRD22,WARS,CTRL,HCFC1R1,ACOT7,PPP1R14A,MT1A,SEL1L,MMP9,CD59,CTSL1,AQP9,FAIM3,SLC6A6,PARP10,CDC42EP5,CD38,SLC35F2,CD82,EBF1,BMP6,PIM2,KL,NINJ1,SLC5A3
SAP30,AAK1,ZNF30,GCH1,RHBDF2,CDCA4,HOMER2,NMNAT3,PLAT,CCL24,UCK2,FABP5,CXCL5,GNA12,UCHL1,PCSK5,FREQ,MT1H,ZKSCAN2,MT1F,NCK2,PTPN1,FPR2,MPZL1,ADAMDEC1,FOXC1,SLC7A11,SYS1
PDK4,UGP2,IFI27,C9orf109,NCF1C,RNF126,MGC4677,RRP1B,CTNNAL1,RCN1,MGC4677,METTL1,STAT4,ATP13A3,FABP5,ANKRD9,LOC283050,TNIP1,TREM1,IKBKE,ACVR1B,FTH1,ADARB1,A4GALT,TSPAN7,TNFAIP6,LOC283050,CYB5A
EPDR1,PLEKHB2,MTTP,BPI,SLC29A1,FCGR3A,LOC643007,MGC4677,HOMER2,ABCC3,ST14,WDR4,FTHL2,SMOX,RCN1,RDH10,SLC7A11,SELM,NCK2,MT1E,G0S2,TRIP10,SFRS13B,PCNX,GHRL,C20orf160,ELF4,ANKRD33
FCGR3A,TAZ,UTP20,GBP2,TRIM56,LOC387934,NMNAT3,ANKRD20A1,CLEC4G,TM7SF4,SLC25A20,AQP9,FTHL3,CXCL5,MYOZ1,TFPI,MT1F,STOM,ZSWIM4,CTTN,RHBDF2,G0S2,A4GALT,SLC5A3,WDR52,CRISPLD2,BHLHB3,SOAT1
XLKD1,LOC730995,LYZL4,BATF2,FTHL11,TP53I13,TPM2,DUOXA1,FCER2,PHLDB1,MFSD10,SLC16A3,ELMO2,MS4A7,MGST1,VMO1,FABP5,PNKD,KIAA1881,GBP1,LOC85390,GADD45A,MAMLD1,LOC653778,DLL1,PLAGL2,FTHL11,PLIN2
MS4A6E,TSPAN12,LOC440013,VAMP5,MANBAL,LOC652541,CYLC2,RASL10A,ACPL2,TGM2,IMPAD1,EXOG,DLL1,LOC730744,FICD,SLC25A20,TPST1,RHBDF2,NRIP1,ISCU,FXYD2,MPZL1,MPZL1,VEGFA,SLC7A11,MAP1LC3A,ELL2,ENOSF1
ABLIM3,RSPRY1,MBLAC1,CD274,IKBKE,SEZ6L2,XPNPEP2,ITPRIPL1,METTL1,KIAA0020,WDR4,BCCIP,DUSP4,HIF1A,GNL3,IL18RAP,PTRH2,DRAM1,DLEU7,MT1H,EFTUD1,FTHL3,EMR3,MLLT6,KL,PANX2,SLC16A10,GLUL
FLRT2,FLJ20309,LOC644976,MDK,MITF,SPATA2L,RNU2-1,IL1R2,NFS1,EMR2,PAICS,MTE,VNN2,TFRC,ST6GALNAC4,EPAS1,GNA12,SLC9A1,CCL5,GCH1,RCN1,SOD2,TNIP1,VNN3,SYT11,WDR52,DNAJB2,TPST1
MAN1A1,LOC653515,DKFZp761O2018,TAP1,XPC,RBP3,RAB40B,DUOX1,BATF3,MT2A,MRTO4,CTPS,PLAGL2,EPAS1,MYBPH,CSF2,SRPRB,SLC3A2,EMR3,NFS1,ACO1,GRAMD1A,KIAA1199,ZNF281,HIF1A,INSIG2,GPSM1,ARHGAP12
DACT1,RABGAP1,ZNF77,ETV7,PCNX,CAT,CRH,RAMP1,CD209,PPP1R14B,SELI,HS3ST1,SMPDL3A,RAPGEF1,TGM2,CABLES1,NRIP3,MT1F,USP13,FPR2,C9orf30,FJX1,IL1F9,ADARB1,EPB41L3,AGAP3,INPP1,CD38
SHE,LOC646863,MARVELD2,UBE2L6,SRPR,RBP1,NMD3,SYT17,ABCB4,FDX1L,SLC16A3,MT1JP,FCAMR,MAMLD1,DPYSL3,RASD2,MT2A,LAT,MRPS6,WDR22,ADAMDEC1,CDC42EP5,CRISPLD2,FJX1,LOC652844,IRF1,SELM,KITLG
ALOX15B,PAK2,FAM155A,EDN1,ACVR1B,FCGR1B,SOCS1,SOX8,RCN1,SELI,PLXNA1,PPAN,LXN,PRDM8,IL1RN,RUNX3,NOLC1,RASGRP1,NPSR1,TMEM205,ZSWIM4,FTHL11,GRAMD1A,PDE4D,PTPRF,RHBDF2,ACVR1B,MRPS6
PIK3IP1,RAD21,FAM110C,APOL3,EFTUD1,VEGFB,ITPRIPL1,EPN2,DUOX1,WDR4,TOMM70A,RCN1,MET,PDE4B,SRPRB,TFRC,MGST1,MTF1,CRISPLD2,CCL5,MATK,SLC25A28,ADORA2A,FPR2,CDC42EP5,FBXL20,CLDN15,TIMP1
PON2,LOC649037,TTC7A,SLC6A12,CD82,RILPL1,C1orf50,WNT5B,SLAMF1,SLC5A6,MT1A,PRMT5,BRPF3,ANTXR2,SLC7A11,STMN1,MREG,MTE,A4GALT,SLC9A1,METTL1,HIF1A,KCNE1L,LOC654103,ETS2,CXCR7,LAT,PDK4
TCN2,LOC196752,LOC647681,RHBDF2,ENO2,KIAA0194,CDR2L,DTNA,SULT1C2,PTPRM,TOMM40,KIAA0020,IGFBP4,PGS1,MMP9,PGS1,DPYSL3,CFB,H2AFJ,FTHL3,CD82,RHBDF2,SLC5A3,FTHL2,THBS4,STAT4,SEPW1,CHST15
SERPINF1,C4B,TLR3,PARP14,FTHL12,NRP2,RAB33A,CCL26,HOPX,SLC22A4,TGM2,EBNA1BP2,TNIP3,PIP,SELS,COL23A1,MARCKSL1,MT1E,MAST4,SLC3A2,PTPN1,LOC654103,GUCY1B2,EREG,CXCL6,SOD2,SLAMF9,FAM187B
EIF4A3,FGFR1,LOC645334,Sep-04,RHBDD1,LOC653199,SOX8,DHRS2,IL1R2,PRMT5,FABP5,UBE2D4,VMO1,COL23A1,BEX2,WIPI1,PSMA6,FTHL3,MYO1B,CD82,TNIP1,FTHL2,VEGFA,HEY1,CLDND2,IL2RA,TMEM49,MLXIPL
RNASE2,ABCD4,LOC650881,PSMB9,ZNF585A,PCOLCE2,THEX1,WNT5A,CHN2,LOC283050,BOLA2,PHLDB1,CCL23,EPB41L3,SPHK1,HIF1A,TRAF3IP2,CDC42EP5,SRGN,C1S,MRPS6,TNFAIP6,GPR64,STAT4,CXCL5,IL6,MLLT6,MAN1A1
ALCAM,LOC644162,LOC643747,ITGB7,FAM119B,PIP,ZNF808,SUCNR1,PDCD1LG2,SLC16A3,RRP15,C3orf26,ARNT2,IVNS1ABP,SLC6A6,EMR3,HYOU1,TMEM132A,LAMB3,WARS,SLC5A3,FTHL12,MRPS6,TFPI,LOC643958,PAPOLG,PHF13,FLNB
GLUL,VPS13C,C9orf29,JAK2,ZSWIM4,PRKRIP1,ALDH5A1,DKFZp761P0423,CRH,GPR84,FGR,TGM2,MAP3K8,SATB1,TM4SF19,PDE1B,GNL3,ZNF281,GTPBP4,GVIN1,CTTN,A4GALT,STAT4,SOD2,PTPN1,MEP1A,SLC5A3,ELL2
C5orf62,CDC2L2,MYF5,SNX10,C1orf66,ABCF1,LOC641848,GOLGA8B,PALLD,ANPEP,BCCIP,PAICS,PPBP,CXCR7,ABCC3,PPAP2A,TFRC,FTHL11,C1QTNF1,PANX2,TRAF3IP2,CYP26A1,MLLT6,PRDM8,YOD1,GBP1,SLC3A2,KCTD3
LOC652541,PLEKHA1,LOC132707,MUC1,LOC283050,GPRIN3,PPM1F,CCDC90A,LRRC32,SPATS2L,SNORA33,DPH2,FTHL12,METRNL,TXNRD1,CXCL5,PLXNA1,PTPN1,ETS1,SNX10,Mar-03,SLC5A3,TRAF3IP2,FTH1,STAT4,PTPN1,FTHL8,HTRA4
IDH1,MRAP,LOC644975,MGC33556,RCN1,APOC1,PROC,KRT17,C17orf87,GNA12,GPR180,ANPEP,CD209,KL,G6PD,PPBP,TGM2,TNFAIP6,EHD1,MT1G,MITF,STAT4,HIVEP1,MRPS6,LOC650369,VEGFA,HLA-E,IDH1
GIMAP1,ATXN3,LOC392221,ASCL2,TERF2IP,TMEM127,BATF3,PELP1,G6PD,GPATCH4,MT1F,PTPRM,ANTXR2,PDK4,PLIN2,TMEM127,CPT1A,APOL3,LRRC32,STOM,ALOX15B,EHD1,TNFRSF9,CYP3A5,SLC43A2,TCF20,ADAMDEC1,CTSL1
EPS8,LOC649495,AXL,CFB,KCTD13,TNNT1,KRT17,CLIC2,ACOX3,MT1F,SLC25A22,PLIN2,CXCL6,DNAH17,TFRC,LOC730744,MRTO4,LAMB3,TRAF3IP2,BHLHB3,SERPINE1,ADAMDEC1,PANX2,TNIP1,MYPOP,ADORA2A,CFLAR,SIGLEC11
ECHDC3,UBN2,LOC647680,CD38,UBD,LOC652839,MRPL55,PPM1F,GGT5,PDLIM7,MT1H,GPATCH4,C5orf62,SYTL3,STX4,KITLG,MMP19,NKG7,FOXC1,PARP14,AK3L1,FPR2,TNNT2,PTPN1,SOD2,BTN3A1,TREM1,EIF1B
MS4A4A,FLJ44674,LOC441847,PSME2,CNIH4,KCNQ1,RAP1GAP,XPNPEP2,LYRM1,CD82,ALDH1A2,MRPL14,TMEM127,INSM1,HYOU1,OCRL,FGR,IKBKE,LOC387820,SCARF1,CNIH4,LOC653778,UPB1,MAP1LC3A,IER3,TAP1,CLDND2,FAM20C
SLC40A1,FCN2,CPXM2,IFIT2,BHLHB3,CCDC92,LOC387934,FAM126A,MAT2A,PTRH2,C15orf24,SLC22A4,FAM108C1,ATP1B3,NCAM1,C8orf46,ABHD2,CYP27B1,CCL4,ADARB1,ACOT7,PANX2,TMEM132A,CXCL1,C20orf160,GLIS3,MRPS6,FAH
AMY2B,HRB,TMC3,BTN3A1,GPC4,ZNF687,FCER2,RTKN,RAMP1,ABHD2,UBE2D4,PUS7,HS3ST1,GNA15,LONRF3,ABHD6,WDR4,PCNX,GADD45A,FTHL12,PCNX,IL1F9,ZMIZ2,CYP26A1,LOC641938,IER3,SP140,ANKRD29
TPST1,PUM1,LOC128322,LAP3,SCARF1,C1orf152,APPL1,AUH,AUH,MYOZ1,DKC1,ABCC3,TFPI,ASMTL,GLA,TGFA,CD82,GPR84,TREML3,LOC400759,LOC729317,ACVR1B,EHD1,PRKCH,LOC654103,CCL8,ARRDC2,C1QA
ELANE,LOC441662,C9orf135,CUL1,SLCO4A1,FABP3,PPP1R16A,NAGPA,CCL17,EBNA1BP2,TMEM33,DKC1,WBP5,IL2RA,TRAF3IP2,PIM2,MCOLN3,FTHL2,NR3C1,DHFRL1,CAMP,PLAGL2,PIM2,POLDIP3,USP13,GRAMD1A,SEMA6B,AGAP3
CLIC2,WHAMM,GRP,C20orf123,CLN5,EAF1,PALLD,ASCL2,SHPK,C12orf59,MARCKSL1,MRTO4,ZHX2,MAP1LC3C,PFTK1,ZZEF1,NMT2,MPZL1,TNFRSF10B,NFE2L1,TSPAN3,ELL2,C1orf115,F11R,RNF145,LRRC38,NOTCH3,C5orf62
