GC,HDL,IFNb,IFNg,IFNg_TNF,IL10,IL13,IL4,IL4_upLPS,LA,LiA,OA,P3C,P3C_PGE2,PA,PGE2,SA,TNF,TNF_P3C,TNF_PGE2,TPP,TPP_IFNb,TPP_IFNb_IFNg,sLPS,sLPS_IC,sLPS_IFNg,upLPS,upLPS_IC
CTNS,FLJ22184,LOC644662,ELF4,FNBP4,SFRS12,C1orf54,RAP1GAP,C3orf21,C1orf122,NETO2,AADACL1,CLEC4G,PLAUR,HES4,ARHGAP20,EMR2,USP13,ZBTB2,HAX1,PPME1,TFPI,MARCKSL1,TNFAIP6,MCTP2,PRR16,WASL,SNTB1
ADORA3,LOC643953,SRPX,WDFY1,SNX10,KRT77,C14orf173,ARHGAP10,CCL23,POLR1C,ABHD2,TSPAN13,ATP1B3,TRAF3IP2,FAM20C,HSDL2,TMEM38B,MYPOP,PANX2,LAT,LMO4,CEP350,RCN1,ADORA2A,GRAMD1A,C6orf52,ZSWIM4,SAT1
SHMT1,LOC652455,PRAMEF1,COLQ,SERPING1,IL17RB,C1orf218,IL1R1,GADD45A,CCDC86,DPH2,SPATS2L,PLIN2,EBF1,PLEKHF1,SLC35B4,SLC22A4,DTX2,CHMP4B,ORM1,TMEM132A,FTHL8,MAP1LC3A,FLJ42986,VEGFA,ZSWIM4,CARKD,DVL3
MPZL2,OPA3,PADI4,NFIX,SPG11,C20orf186,ZNF16,KIAA1671,ZNF317,APOE,PDLIM7,IPO4,IBSP,ELMO2,SELI,CD19,SLC35B1,MT1G,FLJ10213,FBXL20,MREG,DTX2,FYN,TRIP10,WDR33,SLC5A3,LPP,FAIM3
P2RY12,UGCGL1,ZNF667,APOL6,NCF1,C10orf71,ETV6,LOC152195,CD274,NME1,PHLDB1,NME1,CDCA4,FTHL3,SLC35B1,SRGN,PFTK1,CD38,MAP3K4,FAM20A,FTHL3,LOC652844,BTG3,CRISPLD2,PANX2,LOC400759,NKG7,PLXNA1
PLCH1,LOC642335,SNORA33,XKR8,C9orf164,CCDC106,CBR3,TPM2,IL3RA,IPO4,HS3ST1,SLC5A6,FTHL11,PLAGL2,FLNB,CTHRC1,MT1E,GYPC,LIF,MTE,RFTN1,SLAMF1,FTHL11,PGS1,SESTD1,C20orf127,TMEM38B,PTGER2
GPRC5C,ZBTB34,NLRP11,PPARGC1B,GDI1,C15orf17,LOC284023,C1orf54,ESPNL,TBL2,PRDX4,BRIX1,GLUL,TMEM2,PMM2,DPP4,SELS,TMEM205,GRPEL1,LOC652844,PKD2,FYN,SLC18A1,SLC36A4,IL13RA1,FAM108C1,FNBP4,C1RL
GADD45B,LOC652726,LOC442517,C21orf7,CRISPLD2,PCSK5,NFIL3,CD209,C1QTNF1,ST14,MARS2,CCDC86,APH1B,FTHL11,MRTO4,EMILIN2,FLNB,CA12,SLC35F2,MKLN1,SRGN,PGS1,RHBDF2,CEP350,MFAP3,MTF1,LUC7L,CNIH4
FAH,LOC441155,ZNF468,SLAMF7,SLC1A5,GCHFR,ABAT,TTC9C,IL2RA,FLNB,RCN1,PRDX4,CD300LG,FCAMR,GPR172A,CXCR5,TOMM40,MT1X,TWIST1,SIRPA,FAM124A,VNN1,TNFRSF10D,CD82,LILRB1,CCDC68,TCEA2,THBS1
TIMP4,SPINLW1,PHLPP2,NCF1C,CSRNP2,CLEC7A,SYT17,DAGLA,PELP1,SERF1B,TFB2M,GRWD1,HMOX1,CRLF2,SRXN1,FUZ,PMM2,TRAF3IP2,MYH11,ZNF585A,PHLDB1,RCN1,FTHL3,CA12,GPR84,ST3GAL1,MKLN1,RRAGD
KLF9,RAB40C,PCDHB3,GPC4,TMEM194,CORO2A,GPD1L,MAP1A,RNF19B,CPT1A,SLC7A11,MARS2,NINJ1,PDE4D,RSC1A1,HS3ST1,PLIN2,YARS,LOC387763,PAG1,SLCO4A1,ACO1,ALOX15B,LOC650369,KIAA1199,CYP26A1,KIAA0174,HSDL2
FBLN5,LOC652802,GAGE5,XRN1,TRAF3IP2,TREM2,IGF2BP2,C17orf87,AK2,CCL7,PTPLA,PPRC1,CSF2,TCF4,UCK2,RHOBTB3,TM4SF19,PTGES,MUCL1,C20orf127,CRISPLD2,NKG7,PRKCH,PDE4B,FBXL20,PDE4D,PATL1,GUSB
C1QA,NBPF20,ST8SIA6,RCN1,APBA3,FAM104B,EPN2,CRH,SEMA4A,PPRC1,PUS1,GNA12,SRGN,CXCL16,MITF,METRNL,G6PD,FTHL8,ILDR1,DRAM1,TSKU,CHI3L2,RFTN1,CXCL5,CBLN3,SLC43A2,FTH1,PVALB
ANTXR2,BLZF1,LOC642685,FAM126B,BAZ1B,TCN1,DENND4C,GFRA2,PTPRE,BCCIP,SRPRB,IKBKE,TNFRSF21,FAIM3,PRKCH,SLC25A44,BTG3,CFLAR,TMEM205,ELMO2,HIVEP1,PIM2,LAD1,FTHL11,SLAMF1,FAM110B,SRGN,GUSBL1
PRKCABP,SSX4,FLJ39061,STX11,SPTAN1,SIL1,ST13,ST6GAL1,CTTN,MPP6,DDX31,MGC4677,DDAH1,PANX2,SOX13,GATS,PPAN,HLA-F,LOC653610,PHIP,ACOX3,VEGFA,CCL5,EHD1,IL10RA,UBD,C21orf7,FLJ20273
CCL18,BAZ1A,NKD1,AKIRIN2,KIF1B,SLC16A5,DKFZp761P0423,IGF2BP2,CYP27B1,ACSL3,FBXL6,ECE2,IFNAR1,FTHL12,MREG,FCRL3,CXCL5,BAZ1B,FYN,EXOG,FTHL11,ARNT2,LRRFIP2,SRGN,SLC16A10,IL15,P4HTM,TCN2
GAL3ST4,NDRG4,CCDC80,FCGR1A,PARP14,DPEP3,RPL13L,CCNH,ZWILCH,CTPS,EML4,PLXNA1,TMEM50A,PPBP,IL1F5,IGFBP4,HES4,LAD1,PTPN1,FCER2,SLC1A3,AQP9,TNFRSF10B,WDR52,IL1F9,RYBP,AVPI1,FLJ20489
ANKS1A,LOC642628,ATF7IP2,C15orf24,TMEM140,FAM82A2,PLCB1,ETV6,ST6GAL1,ECE2,EBNA1BP2,HSPC111,THEM2,ABP1,TOMM40,CXCL1,MRPL14,TSPAN3,UPB1,APBA3,AHCYL1,MRPS6,POLDIP3,MAMLD1,FOXC1,ADAMDEC1,CXCL16,ADD3
C1QB,ARL8A,LOC644444,PRRX1,CBX8,CDK9,CLYBL,CKB,ADAM19,GPR172A,AADACL1,PPIL1,IL6,ZZEF1,GFPT1,CD79A,PREB,MMP9,ACTL7B,PLAGL2,WARS,ZNF281,PRDM8,GRAMD1A,C1orf38,CRKL,ADARB1,MS4A4A
SNTB1,INS-IGF2,NWD1,APOL2,LOC652616,LOC643870,HSPC159,PFKP,CFB,Magmas,NFKBIE,CTU2,TMEM37,BMP6,FBXO15,CCL23,MFSD10,MANBAL,IL2RA,PLEKHG3,RASGRP1,SRGN,CEP350,RAPGEF1,ST3GAL2,TRAF3IP2,WDFY1,CTSD
CLTC,LOC650950,CAPZA3,HLA-G,ZNF385A,CPE,CERK,SLA,ARRDC4,SEPW1,GPATCH4,POLR1C,APIP,BRPF3,PRKAG2,PDE4B,ECE2,ACO1,NSUN7,MT1A,C17orf58,ADORA2A,HOPX,BTG3,MDM1,CDC42EP5,APBB3,AKR1B1
GFRA2,SC4MOL,C8orf22,CTRL,PFTK1,DPP4,RPL14,HARS2,CCDC6,PSMA6,GNL3,MATK,LOC646431,MXD1,NMT2,MAP1LC3C,TNFRSF9,EXOG,PSTPIP2,DTX2,FTHL8,CXCL1,HIF1A,SESTD1,TNFAIP6,SLAMF7,PARP14,HIPK2
SIGLEC10,PHKA2,LOC283278,PLEKHO1,C9orf30,SHPK,ADAM12,ARV1,ITPRIPL1,C3orf26,TFRC,MAOA,GK5,TMEM127,MME,SLC26A1,MAOA,CEP350,CARD11,FTHL2,PTPRF,WDR52,FTHL12,NCK2,HEATR6,C7orf16,STX4,PALLD
SH3PXD2B,MLANA,ZC3H18,FEM1C,SLC3A2,ZNF668,SHPK,RAB40B,ETV6,TRAF3IP2,ATP2C1,STEAP1,BMP6,ST3GAL1,BAALC,MS4A7,PDLIM7,FAM20A,NUFIP2,IL32,SLAMF1,CLEC4D,PDE4B,NAMPT,UIMC1,DLL1,ZFYVE16,PAPSS2
ACSS1,C20orf94,LOC653441,CRYAB,EBAG9,NACAP1,RHCE,SHPK,DAAM1,MT1X,UGCGL2,RPL34,TMEM2,WDR52,PHLDB1,UBXN2A,GPR172A,IL2RA,NFKBIE,SELM,GYPC,MLLT6,SLAMF1,ADAMDEC1,GLIS3,USP13,MS4A14,SLA
IL1R2,MDM2,LOC731884,ZBTB43,ISCU,NA,RRP1B,GPD1L,MATK,RPL34,HSP90B1,SEPW1,EDG1,FLJ35880,SLC16A10,LOC642113,GPR84,HLA-A,ZDHHC9,CLEC4D,LAMB3,GPR84,CD82,DLL1,WSB1,LOC650369,LOC388681,BCL7B
TLR4,C4orf31,NAV3,SLCO4A1,TBX19,NA,SLC30A4,CHES1,PKD2,MRPL14,CIRH1A,SNRPA1,FTHL8,VNN2,TNS3,IVNS1ABP,PPRC1,FTH1,TBK1,MUTYH,LOC85389,MT1F,MYPOP,FTHL3,IL1A,LOC652231,ZDHHC19,CTNS
GBGT1,HYDIN,SLC35C1,PSMB10,CXCL10,NA,LOC152195,ITM2C,BID,SLCO4C1,CXorf26,GPR84,SSTR5,LOR,PREB,PLEKHG2,GLA,CLCN7,MAP1LC3A,C1QTNF1,FTH1,C13orf18,SESTD1,CSGALNACT1,A4GALT,NSUN7,SAFB,ZNF330
SLED1,SLC12A1,FOXA2,PATL1,MKLN1,NA,C17orf87,THEX1,PTGES2,ATP1A1,MMP7,IL4I1,CXCL2,NEFH,CD82,BAIAP2,SCG5,ATG2A,HIST2H2AC,LILRB4,LONP1,RNF145,PPP3CC,VNN1,VAMP4,ZHX2,ZBTB34,CRYGD
PEBP1,PPTC7,FIBP,CCL8,FTHL2,NA,C19orf12,MMP12,SPINT2,IL1RN,CCDC76,SRM,RIT1,FAM174A,PSMD14,TIMP1,CES4,MT1A,SPARC,LOC728006,AQP9,GZMB,EBI3,LAT,GNRH1,XRN1,ZNF274,APLP2
BRPF3,SRFBP1,LOC648735,PARP3,LAT,NA,GK2,CCL22,SLC5A3,TXNDC14,TRAF3IP2,ACAA2,ITGA9,SLC7A11,BTG3,ZNF613,MEI1,TREML3,TNFAIP6,PARP10,FTHL12,NINJ1,LOC650369,USP13,LRCH4,LYN,CYB5A,CYP27A1
TEX2,PDXDC2,LOC643692,SP140,ZNF436,NA,PTRF,GOLGA8A,C1S,CTU2,EMR2,ABHD2,CYP3A5,CSF2RA,PELO,CXCL2,IL1RN,SIK3,TNIP1,ANKRA2,TREML3,PRKCH,FTH1,SELM,NAF1,CA12,AOX1,CPD
BLVRB,TAF13,TMEM110,EAF1,GATAD2B,NA,FAM26C,ZNF366,GNL3,PLAUR,CCDC99,SPHK1,EBF1,MPZL1,CCL24,CCL18,KPNB1,GRAMD1A,NKG7,STAT1,KIF1B,CA12,FTHL8,NINJ1,CYP3A5,LOC654103,LOC727762,ACSL1
ITGA9,GNE,LOC642595,SCML1,UQCC,NA,KCNQ1,C1orf218,CD200,PAICS,FKBP4,PDE1B,TIMP1,FSD1CL,FUT4,SYTL3,NCAM1,GCH1,SEMA6B,KPNB1,SPHK1,CLDND2,EREG,SEMA6B,C1QTNF1,C9orf109,NRIP3,PHCA
DISP1,FAM181A,LOC732226,REC8,HLA-F,NA,ISYNA1,GALNT12,SIGLEC10,IKBKE,RAPGEF1,FLNB,STOM,DDX17,FREQ,NUP214,MGC4677,NADK,RTTN,NFE2L3,FREQ,BTG3,SOD2,SLC43A2,FTHL3,CLDND2,RABGEF1,CEACAM1
RNASE3,LOC649260,LOC647666,ELMO2,YPEL4,NA,LOC730432,FCER1A,BCAR3,MGST1,SNRPA1,TXNDC14,SEMA3A,KIAA1199,TBL2,FCAMR,SLC5A6,CLEC4D,GCH1,MAP1LC3A,MPZL1,TREML3,RNF145,SLC16A10,SRGN,LILRB1,TMEM140,SEPW1
SOCS1,MLL5,WDR73,MATK,CD38,NA,FAM44B,C14orf173,PPRC1,HSPC111,MT1E,BOLA3,MAPK13,LOC653066,TPST1,VNN2,SLC1A3,KIAA1949,CSGALNACT1,CRKL,TRIM24,RAB13,ELL,GADD45A,LOC399715,CD38,SESTD1,MMD
TSC22D3,ALKBH8,NXF2B,BTN3A3,APOL3,NA,EGR3,PTRF,DCUN1D3,C10orf2,IGF2R,PTRH2,WIPI1,FTHL2,KIAA0564,PKIB,RSC1A1,NFE2L1,LAD1,ACO1,ATP6V1H,LRCH4,NCK2,ETS2,FTHL11,PLEKHG3,MYBPC3,TEX2
OLAH,RGNEF,KIAA1143,SSPN,RHBDF1,NA,C14orf78,MAL,GART,CCDC109A,SLC22A4,DDX10,PLA2G7,SPEN,GNA12,GNG11,NFKBIE,EFTUD1,AQP12A,MOBKL2C,TREM1,TMEM132A,LRRC38,FTHL8,AGAP3,GBP2,CCL23,PPAP2B
SLC1A3,LOC643913,LOC440292,LOC652616,PSME2,NA,ZNF317,CCL17,FLJ11795,AADACL1,MRPL14,ALDH1A2,ADARB1,REV3L,PSMA6,CD79B,ST14,NCF1C,RCN1,LOC285908,FLJ10996,TNIP3,CDK2,ILDR1,TTC14,KIAA1949,LOC285074,DPP4
SEPP1,LOC730196,TTTY5,HLA-E,MT1G,NA,METTL7A,BCAR3,TNFRSF6B,TPST1,PSMA6,C20orf127,FCHO2,ARID3B,CXXC5,KIAA1199,CD58,MT2A,LOC653778,MT1X,MT1H,RABGEF1,FAM124A,RNF145,NFKBIA,LAT,KYNU,LAMP1
KIF16B,CMYA3,OAS2,TMEM140,MT1E,NA,ADO,HLX,SRGN,TOMM40,PSMA5,XYLB,MPP5,KCNE1L,GREM1,MALT1,LRWD1,PLAGL2,TRIM39,SLAMF7,NAV2,PDE4B,RAB12,ELL2,PRR16,GNA15,DCP1A,RHOBTB3
C10orf128,CNBD1,HSFY1,IFIT3,CD86,NA,TTC9C,ALDH5A1,GCNT3,STIP1,EXOG,FAM86A,CXCR7,SRGN,SLC3A2,ATP6V0E1,BID,SRGN,SYN1,NADK,LOC283050,DENND5A,MAP4K4,FYN,SYCE1,NAMPT,BTG1,IGF2BP3
LOC653631,LOC651167,DYX1C1,LOC730249,HDGF,NA,TSKU,EGLN3,EHF,FAM20C,PDE12,MFSD10,TRAF3IP2,ARHGAP20,SEC61A1,LOC727948,PELO,FTHL12,SBDS,BAZ1B,CA12,TNFRSF6B,NAV1,GLIS3,LOC643011,ANKDD1A,ENO2,LRPAP1
AMY2A,PPFIBP1,TBRG1,CSRNP2,FMNL3,NA,GOLGA8B,HES6,CCL15,MTHFD1L,ETFDH,EMG1,FTH1,NAMPT,PTRH2,HMGB3,TBL2,SLC1A3,NLRP3,SAFB,SLC43A3,CYP27B1,GRASP,RHBDF2,TRAF3IP2,SLC7A11,VNN2,HAMP
BCL2L11,NUDT4P1,LOC389394,PTPN1,NES,NA,UQCRH,CERK,CCDC90A,FGFRL1,HSPC111,MTHFD1L,GADD45B,LOC653506,BID,FTHL2,FAM82A2,SPARC,C17orf58,PTPN1,BCAT1,Mar-03,TRAF1,LAD1,DTX2,C1S,ATG16L2,ITGAE
CD164,LOC653468,KIAA1772,LOC284672,SLC6A12,NA,ASCL2,IRF4,MRPS6,MREG,ZMPSTE24,NOMO2,LOC389422,C3orf59,TM7SF4,SIDT1,ST6GALNAC4,GPR124,SYT11,UBE2L6,DENND5A,KYNU,GSDMB,IL1F9,EMR3,FIS,MTMR3,CRK
TXNIP,NGF,RNASE8,LOC650518,CCDC109A,NA,MUTED,FZD2,ALDH9A1,INO80C,RABGGTB,MREG,CDY2B,PTPN9,TMEM38B,ZNF193,UCHL1,ALOX15B,ADD3,USP13,ETS1,DRAM1,TFPI,ELL,AMPD3,ARID5B,LOC728006,HIST3H2A
TFPI,LOC391555,RTN4RL2,ZNFX1,CALCOCO1,NA,RGS10,CAMK1D,SYN1,CD276,SCOC,PPP1R14B,LOC653962,APH1B,FLJ10081,TTYH3,KIAA0020,PARP3,MYBPC3,TNFAIP6,UQCC,SESTD1,ADAMDEC1,FTHL12,CRAMP1L,GNRH1,MITF,MESDC1
F13A1,LOC729249,AGR3,TIFA,ASCL2,NA,LOC654074,PHF17,SMAD6,TM4SF19,MREG,NIT2,ABCA1,CXCL1,SERPINE2,ARL4C,PSMA5,FYN,LOC400027,USP11,PPP3CC,GK,LOR,SRPK1,LOC286208,PLEKHO1,BBS1,FAM20A
CD7,CCDC16,GDF10,C18orf8,GUCY1A3,NA,NFX1,CCL15,DNASE1L3,FGR,ASB1,FAM86C,CHI3L2,ETS2,KHDRBS3,LOC653506,FICD,TUBE1,LOC650369,KCNE1,C10orf58,NBPF3,PLAGL2,SLC7A11,FTH1,SP140,GADD45G,ETS2