"GC","HDL","IFNb","IFNg","IFNg_TNF","IL10","IL13","IL4","IL4_upLPS","LA","LiA","OA","P3C","P3C_PGE2","PA","PGE2","SA","TNF","TNF_P3C","TNF_PGE2","TPP","TPP_IFNb","TPP_IFNb_IFNg","sLPS","sLPS_IC","sLPS_IFNg","upLPS","upLPS_IC"
"Gldn","Yipf6","Acy3","Gbp5","Csf1","Hcfc1r1","Alox15","Alox15","Alox15","Mmp9","Acadvl","Acadvl","Fjx1","Thbs1","Mmp7","Sptlc3","AA467197","Ccl5","Lrg1","Gbp5","Rgs16","C1qtnf1","Pamr1","Ptprf","Mybpc3","Gbp5","Ang2","Srpx"
"Srpx","Mogat1","Mgat4b","Cxcl9","Ccl5","Spocd1","Foxq1","Foxq1","Il17rb","Uck2","Pdk4","Marcksl1","Cxcl12","Sptlc3","Timp3","Lrp5","Mettl1","Cd82","Cxcr5","Slc5a3","Nfs1","Zswim4","Ptprf","C1qtnf1","Il2ra","Gch1","Rnase4","Tbl2"
"Zbtb16","Prpf40a","Cndp1","Cxcl10","Il2rg","Adamtsl4","Ppp1r14a","Ppp1r14a","Wnt5a","Fabp5","G6pdx","Cpt1a","Hif1a","Lrp5","Htra4","Rbp1","Mmp7","Nfs1","Alpl","Crispld2","Ccl5","Traf3ip2","C1qtnf1","Zswim4","Fpr2","Mybpc3","Sparc","Lrg1"
"Tbc1d16","Uhmk1","Nrg2","Serping1","Cxcl9","Ctsg","Dhrs11","Maoa","Tgm2","Mmp7","Acaa2","St14","Ell2","Vmo1","Mcoln3","Pip","Acadvl","Slc5a3","Nfs1","Prrx1","Cyp27b1","Map1lc3a","Zswim4","G0s2","Crispld2","Pim2","Crispld2","Ms4a6d"
"Daam2","Madcam1","Hcrtr2","Irf1","Cyp27b1","Psg23","Il1r1","Socs1","Foxq1","Acadvl","Aqp9","Pdk4","Pdk4","Rbp1","Acadvl","Errfi1","Aqp9","Zswim4","Fcamr","Zswim4","Sparc","Il2ra","Fjx1","Hif1a","Slc25a37","Slc25a37","Tspan3","C1s2"
"Tfcp2l1","Asxl2","Mog","Aim2","Ppme1","Gadd45g","Maoa","Homer2","Maoa","Marcksl1","Mettl1","Uck2","Rbp1","Errfi1","Mettl1","Thbs1","Uck2","Cttn","G0s2","Apol9a","Edn1","Ptprf","Ildr1","Met","Map1lc3a","Apol9a","Slc11a1","Daam2"
"Adamts2","Hmgcr","1700037C18Rik","Stat1","Gbp5","Nupr1","Ctnnal1","Rab33a","Socs1","Ppan","Nrip3","Slc25a20","Slc16a10","Stat4","Fgr","Serpinb2","Matk","Map1lc3a","Ptprf","Mrps6","F5","Crispld2","Pde4d","Pim2","Lrrc38","Serpinb7","Aqp9","Tgm2"
"Sesn1","Arid4b","Mttp","Il27","Parp3","Anxa11","Rasl10a","Cdr2l","1810010H24Rik","Matk","Plin2","Nolc1","Mmp7","Slc16a10","Trim9","Satb1","Sphk1","G0s2","Ptges","Sspn","Hopx","Cxcl13","Ptpn1","Il2ra","Slc5a3","Ptges","Traf3ip2","Gdf15"
"Pdgfd","Fbxw7","Utp20","Hapln3","Tspan3","Bok","Espnl","Ctnnal1","Ccl5","Aqp9","AA467197","AA467197","Tfrc","Serinc2","Matk","Pdk4","Phldb1","Crispld2","Eif1b","Acvr1b","Dixdc1","Gk5","Il2ra","Traf3ip2","Vnn3","Vnn3","Wsb1","Bok"
"Methig1","Gas2l3","Lyzl4","Ankrd22","Nfs1","Agrp","Acot7","Dhrs11","Ust","AA467197","Cpt1a","Mmp9","Ccl3","Tfpi","Asphd1","Serinc2","Mmp9","Ptprf","Vegfa","Adamdec1","Tsc22d1","Tnip1","G0s2","Panx2","Zswim4","Fpr2","Cldn23","Tbc1d16"
"Mfge8","Itpripl2","Mblac1","Gch1","Cttn","Tceal5","Slc39a10","Espnl","Dhrs11","Mrto4","Fabp4","Fabp5","Rarres1","Runx3","AA467197","Slc16a10","Abcc3","Adarb1","Tm4sf1","Rhbdf2","F3","Slc25a37","Trip10","Slc25a37","Vnn1","Cpd","Tubg2","Dhrs3"
"Pdgfc","Aak1","BC025920","Bpi","Tmem132a","Ctrl","Rtkn","Fcer2a","Ccl3","Mettl1","Mmp9","Mettl1","Ms4a7","Serpinb2","Gdf15","Vtn","Slc6a6","Adamdec1","Slc5a3","Nsun7","Slc35f2","Adarb1","Ebf1","Kl","Fjx1","Kl","Ninj1","Nrip1"
"Agrp","Ugp2","Fam155a","Gbp2","Rhbdf2","Cdca4","Egln3","Cbr3","Acot7","Nolc1","Abcc3","Wdr4","Cd59b","Pim2","Nrip3","Il18r1","Slc7a11","C1qtnf1","Hey1","Cd38","Nck2","Cd82","Fpr2","Bmp6","Pim2","Foxc1","Slc7a11","Sema6b"
"Pick1","Plekhb2","Fam110c","Batf2","Slc29a1","Rnf126","Il1r2","Palld","Ppp1r14a","Sphk1","Matk","Aqp9","Stat4","Hmgb3","Gpc4","Stat4","Fabp5","Mrps6","Zkscan2","Ikbke","Acvr1b","Ptpn1","Adarb1","Mpzl1","Adamdec1","Tnfaip6","Elf4","Il2ra"
"Cpm","Taz","Ttc7","Vamp5","Trim56","Fcgr4","Dtna","Batf3","Plat","Ccl24","Pus7","Slc16a3","Elmo2","Plekhg2","Aqp9","Pbld2","Tpst1","Parp10","Trem1","Cttn","G0s2","Fth1","A4galt","A4galt","Tspan7","Crispld2","Ell2","Ttll4"
"Sap30","Tspan12","Tlr3","Cd274","Manbal","Trp53i13","Hcfc1r1","Acot7","Ctnnal1","Abcc3","Sel1l","Exog","Dusp4","Gna12","Uchl1","Pcsk5","Ptrh2","Tnip1","Nck2","Iscu","Rhbdf2","Trip10","Mamld1","Slc5a3","Ghrl","Plagl2","Slc16a10","Slc5a3"
"Pdk4","Rspry1","Myf5","Mdk","Ikbke","Sez6l2","Homer2","Nmnat3","Homer2","Phldb1","Uck2","Bccip","Plagl2","Atp13a3","Fabp5","Ankrd9","Gna12","Stom","Zswim4","Gch1","Fxyd2","G0s2","Mpzl1","Vegfa","Slc7a11","Map1lc3a","Dnajb2","Cyb5a"
"Epdr1","Rabgap1","Axl","Ube2l6","Mitf","Spata2l","Nmnat3","Rrp1b","Clec4g","Tgm2","St14","Hs3st1","Smpdl3a","Smox","Myoz1","Rdh10","Srprb","Pnkd","Nrip1","Nfs1","Aco1","Gadd45a","Tnip1","Vnn3","Kl","Panx2","Gpsm1","Ankrd33"
"Fcgr4","Pak2","Cpxm2","Edn1","Xpc","Rbp3","Tpm2","Duoxa1","Fcer2a","Ppp1r14b","Slc25a20","Ppan","Fcamr","Ms4a7","Mgst1","Tfpi","Nrip3","Rhbdf2","Dleu7","Fpr2","Adamdec1","Mpzl1","Crispld2","Zfp281","Syt11","Insig2","Inpp1","Soat1"
"Ms4a6d","Rad21","Tmc3","Apol9a","Acvr1b","Cat","Cylc2","Rasl10a","Mettl1","Wdr4","Mfsd10","Prmt5","Lxn","Hif1a","Ficd","Vmo1","Nolc1","Dram1","Ccl5","Tmem205","Zswim4","Sod2","Gramd1a","Adarb1","Hif1a","Agap3","Acvr1b","Plin2"
"Ablim3","Fgfr1","1700028P14Rik","Slc6a12","Cd82","Rbp1","Xpnpep2","Itpripl1","Nfs1","Slc5a6","Impad1","Ebna1bp2","Met","Tfrc","Gnl3","Slc25a20","Mgst1","Slc9a1","Usp13","Ccl5","Matk","Gramd1a","Adora2a","Fjx1","Epb41l3","Irf1","Cldn15","Glul"
"Flrt2","Abcd4","Grp","Rhbdf2","Eno2","Fcgr1","Gm23971","Il1r2","Batf3","Ptprm","Wdr4","Phldb1","Brpf3","Epas1","St6galnac4","Il18rap","Mreg","Slc3a2","Mrps6","Slc9a1","Mettl1","Fjx1","Slc5a3","Pde4d","Ptprf","Rhbdf2","Lat","Tpst1"
"Man1a","Vps13c","Srpx","Parp14","Rhbdd1","Vegfb","Rab40b","Duox1","Cd209d","Slc22a4","Paics","Tgm2","Igfbp4","Rapgef1","Mybph","Epas1","Dpysl3","Lat","Npsr1","Slc3a2","Cd82","Slc25a28","Vegfa","Fpr2","Ets2","Fbxl20","Slamf9","Arhgap12"
"Dact1","Plekha1","Gm13101","Itgb7","Zswim4","Rilpl1","Crh","Ramp1","Abcb4","Prmt5","Mrto4","Paics","Tnip3","Mamld1","Tgm2","Csf2","Marcksl1","Rasgrp1","Crispld2","Cd82","Ptpn1","Hif1a","Mrps6","Ereg","Thbs4","Stat4","Phf13","Cd38"
"She","Mrap","Padi4","Jak2","Terf2ip","Nrp2","Nmd3","Syt17","Duox1","Slc16a3","Slc16a3","Dph2","Vmo1","Prdm8","Dpysl3","Cables1","Psma6","Mtf1","A4galt","C1s2","Tnip1","Rhbdf2","Stat4","Hey1","Cxcl5","Sod2","Slc5a3","Kitl"
"Alox8","Atxn3","Zfp667","Snx10","Kctd13","Pcolce2","Socs1","Sox8","Slamf1","Anpep","Plxna1","Anpep","Ccl9","Pde4b","Il1rn","Rasd2","Traf3ip2","Gm20547","Mast4","Panx2","Mrps6","Tnfaip6","Traf3ip2","Stat4","Cldnd2","Il2ra","Slc3a2","Mrps6"
"Pik3ip1","Ubn2","Snora33","Muc1","Cnih4","Pip","Itpripl1","Epn2","Sult1c2","Spats2l","Tomm40","Ptprm","Arnt2","Antxr2","Srprb","Runx3","Hyou1","Tmem132a","Myo1b","Snx10","Slc5a3","A4galt","Hivep1","Tfpi","Ptpn1","Il6","Adamdec1","Timp1"
"Pon2","Pum1","Phlpp2","Ascl2","Gpc4","Prkrip1","AU022252","Wnt5b","Hopx","Gna12","Tgm2","Plin2","Map3k8","Pgs1","Slc7a11","Tfrc","Gnl3","Zfp281","Srgn","Stom","Cttn","Cyp26a1","Tnfrsf9","Sod2","Yod1","Papolg","Cflar","Pdk4"
"Tcn2","Whamm","Pcdhb3","Gm20547","Scarf1","Gprin3","Cdr2l","Dtna","Il1r2","Gpatch4","Fabp5","Gpatch4","Ppbp","Pip","Mmp9","Stmn1","Tfrc","Ptpn1","Lamb3","Parp14","Traf3ip2","Slc5a3","Panx2","Prdm8","Stat4","Ptpn1","Trem1","Chst15"
"Serpinf1","Opa3","St8sia6","Cd38","Slco4a1","Apoc1","Rab33a","Dhrs2","Chn2","Pdlim7","Bola2","Mrpl14","Cd209d","Col23a1","Bex2","Pgs1","Plxna1","Tnfaip6","Gtpbp4","Scarf1","Mitf","Stat4","Tnnt2","Fth1","Slc43a2","Vegfa","Cldnd2","Fam187b"
"Eif4a3l1","Zbtb34","Nkd1","Psme2","Cln5","Tmem127","Sox8","Wnt5a","Pdcd1lg2","Cd82","Rrp15","Slc22a4","Antxr2","Epb41l3","Sphk1","Col23a1","Tgm2","Apol9a","C1qtnf1","Adarb1","Alox8","Ehd1","Upb1","Mrps6","Mypop","Adora2a","Mrps6","Mlxipl"
"Ear2","Rab40c","Ccdc80","Ifit2","Fnbp4","Tnnt1","Aldh5a1","Sucnr1","Crh","Ptrh2","Fgr","Pus7","Cxcl5","Ivns1abp","Slc6a6","Wipi1","Cpt1a","Lamb3","Ets1","Nfe2l1","Serpine1","Adamdec1","Tmem132a","Cyp3a57","Sod2","Gm36028","Sp100","Man1a"
"Alcam","Blzf1","Atf7ip2","Gm36028","Snx10","Kcnq1","Ppm1f","Gm13547","Palld","Abhd2","Bccip","Abcc3","Tmem127","Satb1","Tm4sf19","Hif1a","Mrto4","Nkg7","Ehd1","Hax1","Cnih4","Fpr2","Zmiz2","Tnip1","Usp13","Glis3","Arrdc2","Flnb"
"Glul","Ssxa1","Nwd1","Lap3","Serping1","Ccdc92","Batf3","Krt17","Lrrc32","Myoz1","Snora33","Dkc1","Hs3st1","Kl","Abcc3","Pde1b","Mmp19","Ikbke","Lrrc32","Lat","Acot7","Panx2","Ehd1","Ptpn1","Rnf145","Ccl8","Sema6b","Ell2"
"Idh1","Baz1a","Capza3","Cul1","Spg11","Zfp687","Krt17","Pelp1","G6pdx","Ebna1bp2","Gpr180","Mrto4","Tfpi","Pdk4","Txnrd1","Ppbp","Fgr","Cyp27b1","Traf3ip2","Orm3","Camp","Acvr1b","Pim2","Map1lc3a","Mctp2","Gramd1a","Notch3","Kctd3"
"Gimap1","Ndrg4","Zc3h18","Elf4","Ncf1","Fabp3","Mrpl55","Ppm1f","Acox3","1110065P20Rik","Slc25a22","Tspan13","Zhx2","Dnah17","G6pdx","Tmem127","Abhd2","Mpzl1","Foxc1","Fbxl20","Tspan3","Plagl2","C130074G19Rik","Cyp26a1","Gramd1a","Lrrc38","Wasl","Htra4"
"Eps8","Arl8a","Nav3","Wdfy1","Gdi1","Eaf1","Rap1gap","Xpnpep2","Ggt5","Polr1c","Aldh1a2","Spats2l","Clec4g","Sytl3","Plin2","Kitl","Wdr4","Usp13","Gadd45a","Fam20a","Ppme1","Ell2","Marcksl1","Prkch","Vegfa","Prr16","Zswim4","Idh1"
"Echdc3","Phka2","Slc35c1","Colq","Crispld2","Krt77","Fcer2a","Fam126a","Lyrm1","Ccdc86","Dkc1","Ipo4","Atp1b3","Insm1","Tfrc","Ocrl","Cd82","Mypop","Nr3c1","Mkln1","Lmo4","Tfpi","Map1lc3a","Poldip3","Wdr33","Zswim4","Lpp","Siglecg"
"Ms4a4d","Mlana","Foxa2","Nfix","Slc1a5","Il17rb","Appl1","Rtkn","Mat2a","Apoe","Tmem33","Nme1","Plin2","Atp1b3","Stx4a","Abhd6","Mcoln3","Cd38","Tnfrsf22","Sirpb1c","Tmem132a","Cep350","Fyn","F11r","Panx2","Slc5a3","Nkg7","Eif1b"
